<fileupload size="5576518">
  <file name="novedad1.jpg" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.xBOpKHDxSzU8rdXG">
    <progress bytes="261092" bps="74800.20"></progress>
    <progress bytes="326627" bps="713484.74"></progress>
    <progress bytes="850907" bps="122194.24"></progress>
    <progress bytes="916442" bps="193180.11"></progress>
    <progress bytes="1047512" bps="88359.14"></progress>
    <progress bytes="1113047" bps="86513.71"></progress>
    <progress bytes="1178582" bps="79338.75"></progress>
    <progress bytes="1244117" bps="89390.45"></progress>
    <progress bytes="1309652" bps="80965.48"></progress>
    <progress bytes="1375187" bps="87526.58"></progress>
    <progress bytes="1440722" bps="83539.41"></progress>
    <progress bytes="1506257" bps="73361.17"></progress>
    <progress bytes="1571792" bps="87798.39"></progress>
    <progress bytes="1637327" bps="69351.85"></progress>
    <progress bytes="1702862" bps="85467.35"></progress>
    <progress bytes="1768397" bps="82214.83"></progress>
    <progress bytes="1833932" bps="65765.84"></progress>
    <progress bytes="1899467" bps="78579.89"></progress>
    <progress bytes="1965002" bps="49105.78"></progress>
    <progress bytes="2030537" bps="187967.88"></progress>
    <progress bytes="2161607" bps="44830.17"></progress>
    <progress bytes="2227142" bps="34488.89"></progress>
    <progress bytes="2292677" bps="42579.33"></progress>
    <progress bytes="2358212" bps="43669.56"></progress>
    <progress bytes="2423747" bps="55271.43"></progress>
    <progress bytes="2489282" bps="53830.30"></progress>
    <progress bytes="2554817" bps="55352.28"></progress>
    <progress bytes="2620352" bps="63448.07"></progress>
    <progress bytes="2685887" bps="49786.98"></progress>
    <progress bytes="2751422" bps="56209.80"></progress>
    <progress bytes="2816957" bps="51691.66"></progress>
    <progress bytes="2882492" bps="54781.46"></progress>
    <progress bytes="2948027" bps="39825.71"></progress>
    <progress bytes="3013562" bps="44535.31"></progress>
    <progress bytes="3079097" bps="44591.58"></progress>
    <progress bytes="3144632" bps="52256.77"></progress>
    <progress bytes="3210167" bps="46396.16"></progress>
    <progress bytes="3275702" bps="54861.94"></progress>
    <progress bytes="3341237" bps="56007.27"></progress>
    <progress bytes="3406772" bps="64245.65"></progress>
    <progress bytes="3472307" bps="51087.19"></progress>
    <progress bytes="3537842" bps="57011.65"></progress>
    <progress bytes="3603377" bps="98311.45"></progress>
    <progress bytes="3668912" bps="129045.03"></progress>
    <progress bytes="3734447" bps="129265.96"></progress>
    <progress bytes="3799982" bps="129548.84"></progress>
    <progress bytes="3865517" bps="129268.51"></progress>
    <progress bytes="3931052" bps="125104.52"></progress>
    <progress bytes="3996587" bps="128537.81"></progress>
    <progress bytes="4062122" bps="129147.26"></progress>
    <progress bytes="4127657" bps="129166.35"></progress>
    <progress bytes="4193192" bps="127834.51"></progress>
    <progress bytes="4258727" bps="127731.11"></progress>
    <progress bytes="4324262" bps="127195.62"></progress>
    <progress bytes="4389797" bps="128524.70"></progress>
    <progress bytes="4455332" bps="125129.12"></progress>
    <progress bytes="4520867" bps="128084.35"></progress>
    <progress bytes="4586402" bps="127670.89"></progress>
    <progress bytes="4651937" bps="127420.92"></progress>
    <progress bytes="4717472" bps="125057.49"></progress>
    <progress bytes="4783007" bps="119946.85"></progress>
    <progress bytes="4848542" bps="110656.15"></progress>
    <progress bytes="4914077" bps="126808.23"></progress>
    <progress bytes="4979612" bps="123268.58"></progress>
    <progress bytes="5045147" bps="126259.03"></progress>
    <progress bytes="5110682" bps="128918.61"></progress>
    <progress bytes="5176217" bps="125886.98"></progress>
    <progress bytes="5241752" bps="126315.73"></progress>
    <progress bytes="5307287" bps="124791.73"></progress>
    <progress bytes="5372822" bps="125219.97"></progress>
    <progress bytes="5438357" bps="58135.82"></progress>
    <progress bytes="5503892" bps="445685.96"></progress>
    <progress bytes="5575426" bps="150252.79"></progress>
    <progress filesize="5575424" complete="1"></progress>
  </file>
</fileupload>
