<fileupload size="3403738">
  <file name="parte3.zip" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.QurJKQAwb1VTXO8Z">
    <progress bytes="261080" bps="71531.84"></progress>
    <progress bytes="326615" bps="71540.85"></progress>
    <progress bytes="392150" bps="73253.50"></progress>
    <progress bytes="457685" bps="75668.62"></progress>
    <progress bytes="523220" bps="71697.94"></progress>
    <progress bytes="588755" bps="66311.57"></progress>
    <progress bytes="654290" bps="67116.53"></progress>
    <progress bytes="719825" bps="62731.53"></progress>
    <progress bytes="785360" bps="75007.81"></progress>
    <progress bytes="850895" bps="75492.02"></progress>
    <progress bytes="916430" bps="76713.45"></progress>
    <progress bytes="981965" bps="74958.82"></progress>
    <progress bytes="1047500" bps="26678.33"></progress>
    <progress bytes="1113035" bps="802515.25"></progress>
    <progress bytes="1637315" bps="74217.08"></progress>
    <progress bytes="1702850" bps="72356.80"></progress>
    <progress bytes="1768385" bps="72142.93"></progress>
    <progress bytes="1833920" bps="68118.25"></progress>
    <progress bytes="1899455" bps="72006.83"></progress>
    <progress bytes="1964990" bps="63254.18"></progress>
    <progress bytes="2030525" bps="57849.88"></progress>
    <progress bytes="2096060" bps="73964.10"></progress>
    <progress bytes="2161595" bps="75806.56"></progress>
    <progress bytes="2227130" bps="74993.48"></progress>
    <progress bytes="2292665" bps="76172.49"></progress>
    <progress bytes="2358200" bps="75639.62"></progress>
    <progress bytes="2423735" bps="71736.63"></progress>
    <progress bytes="2489270" bps="67090.08"></progress>
    <progress bytes="2554805" bps="68781.85"></progress>
    <progress bytes="2620340" bps="66489.46"></progress>
    <progress bytes="2685875" bps="70454.18"></progress>
    <progress bytes="2751410" bps="70756.24"></progress>
    <progress bytes="2816945" bps="64102.50"></progress>
    <progress bytes="2882480" bps="59806.60"></progress>
    <progress bytes="2948015" bps="57168.90"></progress>
    <progress bytes="3013550" bps="62366.83"></progress>
    <progress bytes="3079085" bps="69542.38"></progress>
    <progress bytes="3144620" bps="71977.73"></progress>
    <progress bytes="3210155" bps="67529.97"></progress>
    <progress bytes="3275690" bps="65054.51"></progress>
    <progress bytes="3341225" bps="59118.30"></progress>
    <progress bytes="3402634" bps="70286.14"></progress>
    <progress filesize="3402632" complete="1"></progress>
  </file>
</fileupload>
