<fileupload size="2735918">
  <file name="parte2.zip" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.hwII0pM8W_20xr22">
    <progress bytes="261074" bps="46358.18"></progress>
    <progress bytes="326609" bps="108902.11"></progress>
    <progress bytes="392144" bps="95726.03"></progress>
    <progress bytes="457679" bps="50111.87"></progress>
    <progress bytes="523214" bps="111404.06"></progress>
    <progress bytes="588749" bps="71515.79"></progress>
    <progress bytes="654284" bps="70935.77"></progress>
    <progress bytes="719819" bps="48671.35"></progress>
    <progress bytes="785354" bps="58587.15"></progress>
    <progress bytes="850889" bps="68986.03"></progress>
    <progress bytes="916424" bps="74437.08"></progress>
    <progress bytes="981959" bps="62919.02"></progress>
    <progress bytes="1047494" bps="67403.08"></progress>
    <progress bytes="1113029" bps="67269.27"></progress>
    <progress bytes="1178564" bps="62036.75"></progress>
    <progress bytes="1244099" bps="50147.88"></progress>
    <progress bytes="1309634" bps="50622.13"></progress>
    <progress bytes="1375169" bps="64539.73"></progress>
    <progress bytes="1440704" bps="69396.50"></progress>
    <progress bytes="1506239" bps="69823.04"></progress>
    <progress bytes="1571774" bps="73792.20"></progress>
    <progress bytes="1637309" bps="68280.56"></progress>
    <progress bytes="1702844" bps="59853.14"></progress>
    <progress bytes="1768379" bps="65526.35"></progress>
    <progress bytes="1833914" bps="60443.54"></progress>
    <progress bytes="1899449" bps="57696.78"></progress>
    <progress bytes="1964984" bps="62155.78"></progress>
    <progress bytes="2030519" bps="55340.27"></progress>
    <progress bytes="2096054" bps="57951.01"></progress>
    <progress bytes="2161589" bps="57895.56"></progress>
    <progress bytes="2227124" bps="56949.52"></progress>
    <progress bytes="2292659" bps="62417.73"></progress>
    <progress bytes="2358194" bps="64610.93"></progress>
    <progress bytes="2423729" bps="64373.70"></progress>
    <progress bytes="2489264" bps="65378.16"></progress>
    <progress bytes="2554799" bps="62858.06"></progress>
    <progress bytes="2620334" bps="66181.59"></progress>
    <progress bytes="2685869" bps="66881.66"></progress>
    <progress bytes="2734808" bps="62557.76"></progress>
    <progress filesize="2734806" complete="1"></progress>
  </file>
</fileupload>
