<fileupload size="1863943">
  <file name="disenio_limpio2.zip" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.3oUWWHFH9BCdqdn2">
    <progress bytes="195549" bps="20966.11"></progress>
    <progress bytes="261084" bps="14345.73"></progress>
    <progress bytes="326619" bps="3651.41"></progress>
    <progress bytes="392154" bps="11632.49"></progress>
    <progress bytes="457689" bps="14027.46"></progress>
    <progress bytes="523224" bps="17126.66"></progress>
    <progress bytes="588759" bps="21293.19"></progress>
    <progress bytes="654294" bps="17126.21"></progress>
    <progress bytes="719829" bps="19204.16"></progress>
    <progress bytes="785364" bps="19336.28"></progress>
    <progress bytes="850899" bps="16556.96"></progress>
    <progress bytes="916434" bps="18796.08"></progress>
    <progress bytes="981969" bps="21335.65"></progress>
    <progress bytes="1047504" bps="21879.96"></progress>
    <progress bytes="1113039" bps="18760.93"></progress>
    <progress bytes="1178574" bps="20049.90"></progress>
    <progress bytes="1244109" bps="20311.00"></progress>
    <progress bytes="1309644" bps="20441.68"></progress>
    <progress bytes="1375179" bps="19294.42"></progress>
    <progress bytes="1440714" bps="19359.54"></progress>
    <progress bytes="1506249" bps="21134.09"></progress>
    <progress bytes="1571784" bps="19586.85"></progress>
    <progress bytes="1637319" bps="18846.16"></progress>
    <progress bytes="1702854" bps="19903.53"></progress>
    <progress bytes="1768389" bps="18130.87"></progress>
    <progress bytes="1833924" bps="20401.77"></progress>
    <progress bytes="1862843" bps="22511.63"></progress>
    <progress filesize="1862841" complete="1"></progress>
  </file>
</fileupload>
