<fileupload size="1830379">
  <file name="disenio_limpio2.rar" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.aB6PSJ1JedXGPKR4">
    <progress bytes="195553" bps="28078.54"></progress>
    <progress bytes="261088" bps="33471.73"></progress>
    <progress bytes="326623" bps="27697.66"></progress>
    <progress bytes="392158" bps="23090.21"></progress>
    <progress bytes="457693" bps="16638.23"></progress>
    <progress bytes="523228" bps="18681.67"></progress>
    <progress bytes="588763" bps="13728.56"></progress>
    <progress bytes="654298" bps="17578.21"></progress>
    <progress bytes="719833" bps="18541.89"></progress>
    <progress bytes="785368" bps="18242.46"></progress>
    <progress bytes="850903" bps="19114.02"></progress>
    <progress bytes="916438" bps="14178.41"></progress>
    <progress bytes="981973" bps="13451.26"></progress>
    <progress bytes="1047508" bps="20174.62"></progress>
    <progress bytes="1113043" bps="21429.75"></progress>
    <progress bytes="1178578" bps="14463.08"></progress>
    <progress bytes="1244113" bps="29236.14"></progress>
    <progress bytes="1309648" bps="11692.65"></progress>
    <progress bytes="1375183" bps="14003.54"></progress>
    <progress bytes="1440718" bps="20316.21"></progress>
    <progress bytes="1506253" bps="30342.26"></progress>
    <progress bytes="1571788" bps="20581.28"></progress>
    <progress bytes="1637323" bps="18568.95"></progress>
    <progress bytes="1702858" bps="16981.60"></progress>
    <progress bytes="1768393" bps="12938.25"></progress>
    <progress bytes="1829283" bps="9402.74"></progress>
    <progress filesize="1829281" complete="1"></progress>
  </file>
</fileupload>
