<fileupload size="4416619">
  <file name="parte.zip" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.VgATvC78PUGq5bxL">
    <progress bytes="261082" bps="44360.88"></progress>
    <progress bytes="326617" bps="179856.90"></progress>
    <progress bytes="457687" bps="64999.70"></progress>
    <progress bytes="523222" bps="71538.98"></progress>
    <progress bytes="588757" bps="74934.48"></progress>
    <progress bytes="654292" bps="68987.33"></progress>
    <progress bytes="719827" bps="70475.93"></progress>
    <progress bytes="785362" bps="66149.20"></progress>
    <progress bytes="850897" bps="63726.01"></progress>
    <progress bytes="916432" bps="66752.63"></progress>
    <progress bytes="981967" bps="66288.30"></progress>
    <progress bytes="1047502" bps="59457.49"></progress>
    <progress bytes="1113037" bps="69580.77"></progress>
    <progress bytes="1178572" bps="63365.55"></progress>
    <progress bytes="1244107" bps="64585.78"></progress>
    <progress bytes="1309642" bps="63243.68"></progress>
    <progress bytes="1375177" bps="66348.77"></progress>
    <progress bytes="1440712" bps="67970.24"></progress>
    <progress bytes="1506247" bps="63720.68"></progress>
    <progress bytes="1571782" bps="60424.87"></progress>
    <progress bytes="1637317" bps="64986.90"></progress>
    <progress bytes="1702852" bps="54079.14"></progress>
    <progress bytes="1768387" bps="56361.93"></progress>
    <progress bytes="1833922" bps="63372.17"></progress>
    <progress bytes="1899457" bps="67542.08"></progress>
    <progress bytes="1964992" bps="68389.65"></progress>
    <progress bytes="2030527" bps="63216.59"></progress>
    <progress bytes="2096062" bps="63542.13"></progress>
    <progress bytes="2161597" bps="65095.41"></progress>
    <progress bytes="2227132" bps="69149.81"></progress>
    <progress bytes="2292667" bps="68218.23"></progress>
    <progress bytes="2358202" bps="70010.71"></progress>
    <progress bytes="2423737" bps="70427.30"></progress>
    <progress bytes="2489272" bps="69110.57"></progress>
    <progress bytes="2554807" bps="69296.78"></progress>
    <progress bytes="2620342" bps="65770.59"></progress>
    <progress bytes="2685877" bps="63217.81"></progress>
    <progress bytes="2751412" bps="63737.97"></progress>
    <progress bytes="2816947" bps="67829.26"></progress>
    <progress bytes="2882482" bps="66443.41"></progress>
    <progress bytes="2948017" bps="34419.48"></progress>
    <progress bytes="3013552" bps="305379.26"></progress>
    <progress bytes="3275692" bps="66315.72"></progress>
    <progress bytes="3341227" bps="68338.73"></progress>
    <progress bytes="3406762" bps="61520.54"></progress>
    <progress bytes="3472297" bps="67541.31"></progress>
    <progress bytes="3537832" bps="67845.55"></progress>
    <progress bytes="3603367" bps="63329.12"></progress>
    <progress bytes="3668902" bps="70021.11"></progress>
    <progress bytes="3734437" bps="68806.04"></progress>
    <progress bytes="3799972" bps="68428.07"></progress>
    <progress bytes="3865507" bps="67660.56"></progress>
    <progress bytes="3931042" bps="64010.28"></progress>
    <progress bytes="3996577" bps="62394.14"></progress>
    <progress bytes="4062112" bps="63992.02"></progress>
    <progress bytes="4127647" bps="62848.06"></progress>
    <progress bytes="4193182" bps="67657.48"></progress>
    <progress bytes="4258717" bps="62025.30"></progress>
    <progress bytes="4324252" bps="65456.13"></progress>
    <progress bytes="4389787" bps="65514.30"></progress>
    <progress bytes="4415517" bps="69406.98"></progress>
    <progress filesize="4415515" complete="1"></progress>
  </file>
</fileupload>
